attack.emit_force;vyslaní síly
attack.backstab;úder do zad
attack.bite;kousnutí
attack.bleed;krvácení
attack.blind;oslepnutí
attack.blinding_sunshine;oslepující sluneční záře
attack.brainstorm;brainstorm
attack.concentrate_force;koncentrovat sílu
attack.crushing_blow;drtící úder
attack.dark_orb;těleso temna
attack.dark_strorm;bouře temna
attack.demon_orb;těleso démona
attack.destructive_orb;zničující těleso
attack.destructive_shoot;destruktivní střela
attack.destructive_storm;bouře destrukce
attack.double_shoot;dvojšíp
attack.fear;strach
attack.feeble_attack;slabý útok
attack.hawk_shoot;jestřábí střela
attack.hit;úder
attack.chaos_orb;těleso chaosu
attack.lightning_spear;oštěp blesků
attack.magic_orb;magické těleso
attack.magic_spear;magický oštěp
attack.mindfuck;mindfuck
attack.miraculous_force;zázračná síla
attack.orb;těleso
attack.poison_bite;kousnutí jedu
attack.poison_mist;toxická mlha
attack.repeating_shoot;opakovací střela
attack.scraps_of_life;střípky života
attack.scream;vřískot
attack.shoot;střela
attack.silence;ztišení
attack.slash;sekunutí
attack.strike;rána
attack.sunlight_spear;oštšěp slunečního světla
attack.thrust;bodnutí
attack.thunderstorm;bouře
attack.weaken;oslabení
enemies.bandit;bandita
enemies.basilisk;bazilišek
enemies.bastard;bastard
enemies.bear;medvěd
enemies.blind_wanderer;slepý tulák
enemies.cat;kočka
enemies.dark_dwarf;temný trpaslík
enemies.dark_elf;temný elf
enemies.dark_mole;temný krtek
enemies.dog;pes
enemies.dwarf;trpaslík
enemies.eagle;orel
enemies.enraged_man;rozzuřený chasník
enemies.gargoyle;gargojl
enemies.ghoul;ghûl
enemies.giant_frog;obří ropucha
enemies.great_mosquito;přerostlý komár
enemies.hydra;hydra
enemies.chamois;kamzík
enemies.chopped_tree;sťatý strom
enemies.infantryman;pěšák
enemies.lion;lev
enemies.little_child;malé dítko
enemies.lost_miner;zbloudilý horník
enemies.lumberjack;dřevorubec
enemies.mastodon;mamut
enemies.old_mercenary;vysloužilý žoldák
enemies.peasant;sedlák
enemies.shadow_mist;mlha stínů
enemies.shadowlurker;děsivý stín
enemies.sheep;ovce
enemies.skeleton_archer;kostlivec lučištník
enemies.skeleton_warrior;kostlivec válečník
enemies.snake;had
enemies.stone_warrior;kamenný válečník
enemies.street_toad;pouliční bídák
enemies.thief;zloděj
enemies.tiger;tygr
enemies.trained_bruiser;zdatný rváč
enemies.turtle;želva
enemies.vampire;upír
enemies.wolf;vlk
enemies.zombie;nemrtvý
hero.class.ranger;lovec
hero.class.sorcerer;mág
hero.class.warrior;válečník
innkeeper.tavern.gwen;Gwen
item.merchandise.consumable.drink.beer;pivo
item.merchandise.consumable.drink.bottle_of_beer;láhev piva
item.merchandise.consumable.drink.bottle_of_cider;láhev moštu
item.merchandise.consumable.drink.bottle_of_mead;láhev medoviny
item.merchandise.consumable.drink.bottle_of_spirits;láhev spiritusu
item.merchandise.consumable.drink.bottle_of_watter;láhev vody
item.merchandise.consumable.drink.bottle_of_wine;láhev vína
item.merchandise.consumable.drink.mead;medovina
item.merchandise.consumable.drink.water;voda
item.merchandise.consumable.drink.wine;víno
item.merchandise.consumable.food.apple;jablko
item.merchandise.consumable.food.beef_goulash;hovězí guláš
item.merchandise.consumable.food.braised_duck_and_rice;dušená kachna s rýží
item.merchandise.consumable.food.bread;chléb
item.merchandise.consumable.food.carrot;mrkev
item.merchandise.consumable.food.dried_meat;sušené maso
item.merchandise.consumable.food.fresh_bread_witch_cheese;čerstvý chléb se sýrem
item.merchandise.consumable.food.grilled_chicken_with_mashed_potatoes;grilované kuře s rozmačkanými bramborami
item.merchandise.consumable.food.cheese;sýr
item.merchandise.consumable.food.chicken_ragout;kuřecí ragů
item.merchandise.consumable.food.nuts;ořechy
item.merchandise.consumable.food.roasted_pig;pečené kuře
item.merchandise.weapon.melee.bastard_sword;bastardský meč
item.merchandise.weapon.melee.claymore;skotský meč
item.merchandise.weapon.melee.club;kyj
item.merchandise.weapon.melee.dagger;dýka
item.merchandise.weapon.melee.dirk;skotská dýka
item.merchandise.weapon.melee.flail;řemdih
item.merchandise.weapon.melee.flamberge;flamberge
item.merchandise.weapon.melee.greatsword;jednoapůlruční meč
item.merchandise.weapon.melee.katana;katana
item.merchandise.weapon.melee.long_sword;dlouhý meč
item.merchandise.weapon.melee.mace;palcát
item.merchandise.weapon.melee.morning_star;kropáč
item.merchandise.weapon.melee.scimitar;mačeta
item.merchandise.weapon.melee.short_sword;krátký meč
item.merchandise.weapon.melee.spiked_club;okovaný kyj
item.merchandise.weapon.melee.sword;meč
item.merchandise.weapon.melee.zweihander;dvouruční meč
item.merchandise.weapon.ranged.bow;luk
item.merchandise.weapon.ranged.combat_bow;bojový luk
item.merchandise.weapon.ranged.composite_bow;kladkový luk
item.merchandise.weapon.ranged.greatbow;luk obrů
item.merchandise.weapon.ranged.heavy_crossbow;těžká kus
item.merchandise.weapon.ranged.hunters_bow;lovecký luk
item.merchandise.weapon.ranged.light_crossbow;lehká kuš
item.merchandise.weapon.ranged.long_bow;dlouhý luk
item.merchandise.weapon.ranged.repeating_crossbow;opakovací kuš
item.merchandise.weapon.ranged.shadow_bow;luk stínů
item.merchandise.weapon.ranged.short_bow;kráktý luk
item.merchandise.weapon.ranged.war_bow;válečný luk
item.merchandise.weapon.wand.demons_staff;hůl démonů
item.merchandise.weapon.wand.enhanced_wand;kouzelná hůlka
item.merchandise.weapon.wand.magic_talisman;magický talisman
item.merchandise.weapon.wand.staff;hůl
item.merchandise.weapon.wand.staff_of_darkness;hůl temnoty
item.merchandise.weapon.wand.staff_of_destruction;hůl destrukce
item.merchandise.weapon.wand.staff_of_power;hůl moci
item.merchandise.weapon.wand.staff_of_wisdom;hůl moudrosti
item.merchandise.weapon.wand.sun_staff;hůl slunce
item.merchandise.weapon.wand.talisman_of_knowledge;talisman moudrosti
item.merchandise.weapon.wand.talisman_of_lightning;talisman bouře
item.merchandise.weapon.wand.wand;hůlka
item.weapon.flower;kytka
textUi.AbstractLocationUi.where;Kam bys chtěl jít?
textUi.AbstractLocationUi.you_hit;Tupče! Narazils do zdi, tudy cesta rozhodně nevede. Teď krvácíš.
textUi.AbstractUi.fled;Tento svět byl pro tohoto sraba moc drsný, proto utekl za maminkou
textUi.AbstractUi.flee;zbaběle utéct
textUi.ArenaUi.back;Odejít
textUi.ArenaUi.entered_tournament;Vítej, poutníku. Musíš mít odvahu. Jak jinak vysvětlit, že se pouštíš do takového nebezpečí. Nebo jsi možná pouhý blázen
textUi.ArenaUi.sign_up;Zapsat se k turnaji
textUi.ArenaUi.tournament_selection;Kterého turnaje by ses rád zůčastnil?
textUi.ArenaUi.tournament0;Všichni jdou až na krev
textUi.ArenaUi.tournament1;Lovec se stává kořistí
textUi.ArenaUi.tournament2;Připrav se zmoknout
textUi.ArenaUi.welcome;Vítej v aréně
textUi.AttacksUi.close;Zavřít
textUi.AttacksUi.choose;Vybrat útok
textUi.AttacksUi.select;Vybrat
textUi.consumed;pozřeno
textUi.cost;hodnota
textUi.current_location0;Stojíš v
textUi.current_location1;Nacházíš se v
textUi.current_location2;Jsi v
textUi.FightUi.attacks;Útoky
textUi.FightUi.facing;Proti tobě stojí
textUi.FightUi.inventory;Inventář
textUi.FightUi.try_flee;Pokusit se uprchnout
textUi.HeroCreationUi.new_game.another;... nebo pouhá další loutka ovládaná rukou osudu.
textUi.HeroCreationUi.new_game.devour;Buď obezřetný. Aby tě tento svět nepohltil... Tak, jak již pohltil mnoho jiných
textUi.HeroCreationUi.new_game.first;Ale nejdřív
textUi.HeroCreationUi.new_game.fragile;Nyní jsi křehký s slabý
textUi.HeroCreationUi.new_game.perhaps;Možná... Jsi ten vyvolený
textUi.HeroCreationUi.new_game.prove;Nyní jdi, dokaž, že nejsi pouhá loutka, ale Ten, koho již dlouho očekáváme
textUi.HeroCreationUi.kind_of_man;Na co se cítíš?
textUi.HeroCreationUi.name0;Jaké je tvé ctěné jméno?
textUi.HeroCreationUi.name1;Prosím, sděl mi jak tě mám nazývat
textUi.HeroCreationUi.wields;třímeš
textUi.HeroCreationUi.new_game.expecting;Očekával jsem tě.
textUi.HeroCreationUi.pleasure;Vítečně! Rád tě poznávám, Poseroutko!
textUi.HeroCreationUi.poop0;Řkul jsi 'Poseroutka', rozuměl jsem správně?
textUi.HeroCreationUi.poop1;0 Ano 1 Ne
textUi.HeroCreationUi.ranger;1. Rychlý lovec. Ohebný, průměrné poškození, průměrná odolnost
textUi.HeroCreationUi.sorcerer;2. Moudrý kouzelník. Vlastníkem nezměrné síly mysli, ale složí ho i slabý vánek
textUi.HeroCreationUi.warrior;0. Statný válečník. Vysoká odolnost, podprůměrné poškození
textUi.InventoryUi.damage_ratio;poškození
textUi.InventoryUi.don't_own;Věc není v inventáři
textUi.InventoryUi.dropped;Co jsi udělal, nejde vrátit zpět
textUi.InventoryUi.empty;Jsi chudý jak krysa
textUi.InventoryUi.choice0.inspect;Prozkoumat věc
textUi.InventoryUi.choice1.equip;Ozbrojit se
textUi.InventoryUi.choice2.drop;Odhodit věc
textUi.InventoryUi.choice3.close;Zavřít inventář
textUi.InventoryUi.not_a_weapon;To, čím se snažíš vyzbrojit, není zbraň. Buďto máš divný smysl pro humor, nebo jsi úplně blbý...
textUi.InventoryUi.not_eligible;Nejsi schopen používat tuto zbraň
textUi.InventoryUi.not_in_inventory;Nemůžeš zahodit to, co nevlastníš
textUi.InventoryUi.really0;Opravdu chceš zahodit
textUi.InventoryUi.really1;? Už to nezískáš zpět
textUi.InventoryUi.replenish;obnovující hodnota
textUi.InventoryUi.type;typ
textUi.InventoryUi.value;hodnota
textUi.InventoryUi.which_one;Zvol
textUi.InventoryUi.wielding;tříme
textUi.location_decision0;Hm?
textUi.location_decision1;Ano, vládče?
textUi.location_decision2;Jaký je plán?
textUi.location_decision3;Kam bys chtěl jít?
textUi.location.just;Je to jen
textUi.menu.no;Ne
textUi.menu.rest;Spočnout
textUi.menu.somewhere;Jít jinam
textUi.menu.trouble;Vyhledat potíže
textUi.menu.yes;Ano
textUi.MerchandiseUi.decline;Odmítnout nabídku a odejít
textUi.MerchandiseUi.not_enough_gold;Nedostatek zlata
textUi.MerchandiseUi.purchased;zakoupeno!
textUi.MerchantUi.leave;Odstoupit
textUi.MerchantUi.talk;Promluvit
textUi.MerchantUi.trade;Obchodovat
textUi.no_money;Bez peněz do hospody nelez
textUi.not_an_option;Není možnost
textUi.one_job;Měl jsi jen jeden úkol...
textUi.resources.drink_shop_happy0;Užij si to
textUi.resources.drink_shop_happy1;Nepřežeň to
textUi.resources.drink_shop_offer0;Nejosvěující nab?dka, přímo před tebou
textUi.resources.drink_shop_offer1;Jen si lokni
textUi.resources.drink_shop_unhappy0;Chcípneš žízní
textUi.resources.drink_shop_unhappy1;Prý nemá žízeň
textUi.resources.drink_shop_unhappy2;Však ty si na mě vzpomeneš, až budeš chcípat žízní
textUi.resources.flee_disabled0;Ty to prostě nechápeš. Teď jsi MŮJ!
textUi.resources.flee_disabled1;Nikam nejdeš!
textUi.resources.flee_disabled2;Nemůžeš utéct poté, co jsi vstoupil na bojiště
textUi.resources.flee_weak0;Jsi moc velký srab i na to, abys utekl. Nepustí tě
textUi.resources.flee_weak1;Nedostatek energie
textUi.resources.flee_weak2;Nezapomeň, že k útěku potřebuješ energii
textUi.resources.flee0;Podařilo se ti utéct. Ehm ehm... Srabehm Ehm
textUi.resources.flee1;Neúspěšný zbabělec úspěně uprkl
textUi.resources.food_shop_happy0;Hlavně si to nezapomeň v kapse. Ještě by ti to tam shnilo
textUi.resources.food_shop_happy1;Nejlepší jíst čerstvé, ale můžeš si to schovat, pro případ nouze.
textUi.resources.food_shop_offer0;Všechno čerstvé!
textUi.resources.food_shop_offer1;Nejsytější jídlo široko daleko
textUi.resources.food_shop_offer2;Pokud hledáš něco na zub, jsi tu správně
textUi.resources.food_shop_unhappy0;Doufám, že chcípneš hlady!
textUi.resources.food_shop_unhappy1;Přicházíš o hodně
textUi.resources.food_shop_unhappy2;Však ty si na mě vzpomeneš, až nebudeš mít dát co do huby
textUi.resources.weapon_shop_happy0;Je mi ctí s Vámi obchodovat
textUi.resources.weapon_shop_happy1;Přijď zase
textUi.resources.weapon_shop_happy2;Děkuji
textUi.resources.weapon_shop_happy3;Vrať se brzy
textUi.resources.weapon_shop_offer0;Ber nebo padej
textUi.resources.weapon_shop_offer1;Podívej co nabízím
textUi.resources.weapon_shop_offer2;Nejlepší zboží široko daleko
textUi.resources.weapon_shop_offer3;Tak co to bude?
textUi.resources.weapon_shop_offer4;Lepšího obchodníka nenajdeš široko daleko
textUi.resources.weapon_shop_unhappy0;Hm... To je škoda. No, s tím nic ale nenadělám...
textUi.resources.weapon_shop_unhappy1;Vypadni
textUi.resources.weapon_shop_unhappy2;Cože?! Neplýtvej mým časem
textUi.resources.weapon_shop_unhappy3;Ti dnešní lidi...
textUi.resources.weapon_shop_unhappy4;Jsi si jist?? Abych všechno nevyprodal zatím co budeš pryč
textUi.RestHeroUi.consume;Pozřít
textUi.RestHeroUi.getUp;Vstát
textUi.RestHeroUi.inventory;Inventář
textUi.RestHeroUi.starve;Vypadá to, že pojdeš hlady
textUi.ShopUi.ask;Koupit
textUi.ShopUi.doors;Dveře vedou
textUi.ShopUi.leave;Opustit toto místo
textUi.ShopUi.talk;Přistoupit k majiteli
textUi.StreetUi.paths;Cesty vedou
textUi.TavernUi.decline_drink;Nakonec nemám žízeň
textUi.TavernUi.decline_food;Nakonec nejsem hladov
textUi.TavernUi.drink;Nabídka nápojů
textUi.TavernUi.food;Nabídka jídel
textUi.TavernUi.offer_drink;Čím bys chtěl ukončit své trápení žízní?
textUi.TavernUi.offer_food;Čím bys chtěl ukončit své trápení hladem?
textUi.TavernUi.rumor;Pomluvy
textUi.textEvents.damage_to;poškození do:
textUi.textEvents.dealt;udělil
textUi.textEvents.died;mrtev
textUi.textEvents.failed;Nepodř?ilo se načíst hru
textUi.textEvents.flee;Pokud by tě přepadla touha uprknout z tohoto světa, zařvi: 'zbaběle utéct'
textUi.textEvents.game_over;Konec hry.
textUi.textEvents.healed;byl vyléčen
textUi.textEvents.not_enough_stamina;nemáš dostatek energie pro tento útok
textUi.textEvents.stamina;energie
textUi.textEvents.used;použil
textUi.textEvents.YOU_DIED;ZHYNULS
textUi.TournamentUi.next;Následující nepřítel:
texUi.TournamentUi.coward;Zbabělče!
texUi.TournamentUi.proceed;Pokračovat
texUi.TournamentUi.pussy_out;Vycouvat
texUi.TournamentUi.won;Vyhráls!
world.arena.arena;aréna
world.building.shop.consumable_shop.grocery;potraviny
world.building.shop.consumable_shop.swift_drink;Zabiják Žízně
world.building.shop.tavern;putyka
world.building.shop.weapon_shop.archery;lovecké potřeby
world.building.shop.weapon_shop.blacksmith;kovárna
world.building.shop.weapon_shop.wand_shop;U Kouzelného kotlíku
world.crossroad.central_crossroad;centrální rozcestí
world.crossroad.indecisive_crossroad;nerozhodné rozcestí
world.crossroad.town_gate;městská brána
world.road.central_road;centrální cesta
world.road.cordial_alley;srdečná álej
world.road.fist_avenue;hlavní třída
world.road.road_of_conflict;ulice konfliktů
world.road.road_of_malice;ulice zlomyslnosti
world.road.tavern_backyard;zadní dvorek
textUi.InteractUi.talk;Promluvit
textUi.InteractUi.trade;Obchodovat
textUi.InteractUi.leave;Opustit
world.square.battle_quarter;Válečná čtvrť
world.square.main_square;hlavní náměstí
hero_name.poop;Poseroutka
textUi.ShopUi.you_see;Vidíš majitele obchodu
drink;pití
food;jídlo
melee;zbraň válečníků
wand;zbraň mágů
ranged;zbraň lovců
textUi.textEvents.to_attack;jako útok